공종명,공종코드,대분류,중분류,태그,내용,중요표기
미장조적공사,3061,공통,현장일반,주차/민원/인허가/공사시간,"주변 APT, 주택, 학교 등 민원발생 다발지역으로 소음저감활동 및 비산먼지 저감활동에 적극 동참하고, 부지내 여유공간이 협소하여 현장 내 주차는 불가하며, 현장내 가설식당이 없으므로, 외부 식당을 이용하여야 한다.",
미장조적공사,3061,공통,현장일반,주차/민원/인허가/공사시간,작업자 차량 및 협력사 직원 차량은 현장 여건 상 현장 내 주차장 지원 불가함을 감안하여 투찰한다.,
미장조적공사,3061,공통,현장일반,주차/민원/인허가/공사시간/현장사무실,공사 가능시간 (평일 : 07시~18시 / 일요일 : 작업불가),중요
미장조적공사,3061,공통,현장일반,주차/민원/인허가/공사시간/현장사무실,"인허가/민원 관련 대관업무 및 대발주처 업무 진행 시, “수급사업자”는 적극적으로 협조한다.",
미장조적공사,3061,공통,현장일반,공사구간,"당 현장은 GS건설과 SK에코플랜드 분담이행방식으로 진행되는 현장이며, 금회 입찰은 공구 분할선에 따른 GS건설 공사구간에 해당한다.",
미장조적공사,3061,공통,현장일반,공사구간,"GS건설 공사구간 중 1, 2공구로 분할하여 공사 진행 예정이며, 1공구는 107동, 110동, 111동, 112동, 113동, 115동 6개동 567세대이며, 2공구는 114동, 116동, 117동, 118동, 119동 5개동 392세대로 구성된다. (원드라이브 공구분할 도면 참조)",
미장조적공사,3061,공통,현장일반,공사구간,"101, 102, 104동 최상층에 펜트하우스, 103동 최상층에 클럽클라우드(스카이라운지) 및 게스트하우스가 있으며 직하부에 PIT층, 104동 층변화구간이 존재하며 103동은 고가수조가 포함된 옥탑 3개층으로 구성되어 있음을 감안한다.",
미장조적공사,3061,공통,현장일반,기타,"“수급사업자”의 귀책으로 타공정 피해 발생 시, 즉시 “원사업자”에게 보고하여야 하며, 해당 보수 비용, 피해 배상 등은 “수급사업자”의 비용으로 부담하여야 한다.",
미장조적공사,3061,공통,현장일반,기타,사업승인조건 이행을 위해 아산시 지역건설사업 활성화 지원 조례 제3조에 따라 아산지역 건설업체 및 지역업체에서 생산한 건설자재를 우선적으로 사용하도록 협조한다.,
미장조적공사,3061,공통,현장일반,기타,"“수급사업자”의 현장 가설사무실은 “원사업자”와 협의하여 컨테이너의 종류와 개수를 정하고, 그 기준에 맞춰 반입 설치 및 관리 운영하여야 하며, 컨테이너 사용에 따른 가설건축물축조신고는 “수급사업자”의 과업으로 진행하여야 한다. 또한, 현장 여건으로 인해 협력사사무실(컨테이너 등)은 이동 설치될 수 있음을 감안한다. (축조신고 후 반입 必)",
